CREATE TABLE CC001 (
CORP_KEY   Char(32) NOT NULL,
STRUSERFIELD29   Char(100) NOT NULL,
STRUSERFIELD30   Char(100) ,
DATEUSERFIELD1   Date ,
DATEUSERFIELD2   Date ,
DATEUSERFIELD3   Date ,
DATEUSERFIELD4   Date ,
DATEUSERFIELD5   Date ,
NATIVELANGCODE   Char(10) ,
CUST_HLTH   Char(200) NOT NULL,
LASTSUBMITTEDDATE   Date ,
RISK_PROFILE_SCORE   Numeric(38) ,
RISK_PROFILE_EXPIRY_DATE   Date ,
OUTSTANDING_MORTAGE   Numeric(20) ,
CORPORATE_NAME   Char(100) NOT NULL,
SHORT_NAME   Char(10) NOT NULL,
SHORT_NAME_NATIVE   Char(10) ,
REGISTRATION_NUMBER   Char(38) NOT NULL,
CHANNELSACCESSED   Char(500) ,
ZIP   Char(100) ,
BACKENDID   Char(50) ,
DELINQUENCY_FLAG   Char(3) ,
SUSPEND_FLAG   Char(1) ,
SUSPEND_NOTES   Char(2000) ,
SUSPEND_REASON   Char(2000) ,
BLACKLIST_FLAG   Char(1) ,
BLACKLIST_NOTES   Char(2000) ,
BLACKLIST_REASON   Char(2000) ,
NEGATIVE_FLAG   Char(1) ,
NEGATIVE_NOTES   Char(2000) ,
NEGATIVE_REASON   Char(2000) ,
DSAID   Char(50) ,
CUSTASSET_CLASSIFICATION   Char(5) NOT NULL,
CLASSIFIED_ON   Date ,
CUST_CREATION_MODE   Char(1) ,
INCREMENTALDATEUPDATE   Date ,
LANG_CODE   Char(50) NOT NULL,
TDS_CUST_ID   Char(9) ,
OTHERLIMITS   Numeric(20) ,
CORE_INTROD_CUST_ID   Char(9) ,
INTROD_NAME   Char(40) ,
INTROD_STAT_CODE   Char(5) ,
ENTITY_STAGE   Char(200) ,
ENTITY_STEP_STATUS   Char(50) ,
EMAIL2   Char(50) ,
CUST_GRP   Char(50) ,
CUST_CONST_CODE   Char(5) ,
CUSTASSET_CLSFTION_CODE   Char(5) ,
LEGALENTITY_TYPE_CODE   Char(5) ,
REGION_CODE   Char(5) ,
PRIORITY_CODE   Char(8) NOT NULL,
BUSINESS_TYPE_CODE   Char(45) NOT NULL,
RELATIONSHIP_TYPE_CODE   Char(45) NOT NULL,
CRNCY_CODE   Char(5) NOT NULL,
STR1   Char(1) ,
STR2   Date ,
STR3   Char(1) ,
STR4   Char(1) ,
STR5   Date ,
STR6   Char(100) ,
STR7   Char(100) ,
STR8   Char(100) ,
STR9   Char(100) ,
STR10   Char(100) ,
STR11   Char(200) ,
STR12   Char(200) ,
STR13   Char(200) ,
STR14   Char(200) ,
STR15   Char(200) ,
AMOUNT1   Numeric(20) NOT NULL,
AMOUNT2   Numeric(20) ,
AMOUNT3   Numeric(20) ,
AMOUNT4   Numeric(20) ,
AMOUNT5   Numeric(20) ,
INT1   Numeric(38) ,
INT2   Numeric(38) ,
INT3   Numeric(38) ,
INT4   Numeric(38) ,
INT5   Numeric(38) ,
FLAG1   Char(10) ,
FLAG2   Char(10) ,
FLAG3   Char(10) ,
FLAG4   Char(10) ,
FLAG5   Char(10) ,
MLUSERFIELD1   Char(80) ,
MLUSERFIELD2   Char(80) ,
MLUSERFIELD3   Char(80) ,
MLUSERFIELD4   Char(80) ,
MLUSERFIELD5   Char(80) ,
MLUSERFIELD6   Char(80) ,
MLUSERFIELD7   Char(80) ,
MLUSERFIELD8   Char(80) ,
MLUSERFIELD9   Char(80) ,
MLUSERFIELD10   Char(100) ,
UNIQUEGROUPFLAG   Char(1) ,
BANK_ID   Char(8) NOT NULL,
ZAKAT_DEDUCTION   Char(1) ,
ASSET_CLASSIFICATION   Char(1) ,
CUSTOMER_LEVEL_PROVISIONING   Char(1) ,
ISLAMIC_BANKING_CUSTOMER   Char(1) ,
PREFERREDCALENDAR   Char(50) ,
IDTYPEC1   Char(50) NOT NULL,
IDTYPEC2   Char(50) ,
IDTYPEC3   Char(50) ,
IDTYPEC4   Char(50) ,
IDTYPEC5   Char(50) ,
IDTYPEC6   Char(50) ,
IDTYPEC7   Char(50) ,
IDTYPEC8   Char(50) ,
IDTYPEC9   Char(50) ,
IDTYPEC10   Char(50) ,
CORPORATE_NAME_ALT1   Char(80) ,
SHORT_NAME_ALT1   Char(99) ,
KEYCONTACT_PERSONNAME_ALT1   Char(30) ,
PARENT_CIF_ALT1   Char(38) ,
BOCREATEDBYLOGINID   Char(50) ,
SUBMITFORKYC   Char(1) ,
KYC_REVIEWDATE   Date ,
KYC_DATE   Date ,
RISKRATING   Char(30) ,
FOREIGNACCTAXREPORTINGREQ   Char(1) ,
FOREIGNTAXREPORTINGCOUNTRY   Char(50) ,
FOREIGNTAXREPORTINGSTATUS   Char(50) ,
LASTFOREIGNTAXREVIEWDATE   Date ,
NEXTFOREIGNTAXREVIEWDATE   Date ,
FATCAREMARKS   Char(100) ,
MLUSERFIELD11   Char(50) ,
MLUSERFIELD12   Char(50) ,
MLUSERFIELD13   Char(50) ,
MLUSERFIELD14   Char(50) ,
MLUSERFIELD15   Char(50) ,
MLUSERFIELD16   Char(50) ,
MLUSERFIELD17   Char(50) ,
MLUSERFIELD18   Char(50) ,
MLUSERFIELD19   Char(50) ,
INT6   Numeric(38) ,
INT7   Numeric(20,4) 
--DATE6   Date ,
--DATE7   Date ,
--DATE8   Date ,
--DATE9   Date ,
--DATE10   Date 
);
